SortNo,Music_Title,Artist,BPM,Notes,Side,Pack,Version,Difficulty,Level,Const,Image
355,無法地点,La priere,148,838,Hikari,Extend Archive 2,4.04,FTR,9,9,./ImageDatas/Lawless Point.jpg.webp
356,Lost in the Abyss,FELT,183,1179,Tairitsu,Memory Archive,4.04,FTR,9.7,9.7,./ImageDatas/Lost in the Abyss.jpg.webp
357,ヒュブリスの頂に聳えるのは,qfeileadh feat.のあ,158,1196,Tairitsu,Extend Archive 2,4.04,FTR,9.7,9.8,./ImageDatas/Hybris (The one who shattered).jpg.webp
358,To the Milky Way,黒魔,186,1392,Hikari,Memory Archive,4.04,FTR,10,10.4,./ImageDatas/To the Milky Way.jpg.webp
359,Teriqma,owl*tree,128,954,Tairitsu,Memory Archive,4.04,BYD,9.7,9.7,./ImageDatas/Teriqma.jpg.webp
360,IMPACT,USAO feat. 光吉猛修,210,1392,Hikari,CHUNITHM,4.04,BYD,10,10.4,./ImageDatas/IMPACT.jpg.webp
361,INTERNET YAMERO,Aiobahn feat. KOTOKO,185,1222,Tairitsu,Memory Archive,4.05,FTR,10,9.9,./ImageDatas/INTERNET YAMERO.jpg.webp
362,Bullet Waiting for Me (James Landino remix),Nikki Simmons,107,701,Hikari,Cytus II,4.05,FTR,8,8.1,./ImageDatas/Bullet Waiting for Me (James Landino remix).jpg.webp
363,Devillic Sphere,3R2,160,1129,Tairitsu,Cytus II,4.05,FTR,9.7,9.9,./ImageDatas/Devillic Sphere.jpg.webp
364,Lucid Traveler,Akira Complex vs 3R2,200,1341,Tairitsu,Cytus II,4.05,FTR,10,10.5,./ImageDatas/Lucid Traveler_FTR.jpg.webp
365,CHAOS,AEsir,150,1369,Tairitsu,Cytus II,4.05,FTR,10.7,10.9,./ImageDatas/CHAOS.jpg.webp
366,Used to be,KIVA,140,799,Hikari,Cytus II,4.05,FTR,9,9.2,./ImageDatas/Used to be.jpg.webp
367,Ultimate taste,ぱらどっと,200,1405,Hikari,Extend Archive 2,4.06,FTR,9.7,9.9,./ImageDatas/Ultimate taste.jpg.webp
368,syuten,"Apo11o""COLLAPSAR"" program ft. 大瀬良あい",96,592,Hikari,Cytus II,4.06,FTR,8,8.5,./ImageDatas/syūten.jpg.webp
369,DRG,onoken,155,872,Hikari,Cytus II,4.06,FTR,9,9.4,./ImageDatas/DRG.jpg.webp
370,99 Glooms,Sta,185,1294,Tairitsu,Cytus II,4.06,FTR,10,10.3,./ImageDatas/99 Glooms.jpg.webp
371,II,Cytus,150,1051,Tairitsu,Cytus II,4.06,FTR,10.7,10.8,./ImageDatas/Ⅱ.jpg.webp
372,Magnolia,M2U Vocal by Guriri,160,895,Hikari,Cytus II,4.06,FTR,10,10.2,./ImageDatas/Magnolia.jpg.webp
373,SACRIFICE feat. ayame,Masayoshi Minoshima(ALR),180,958,Tairitsu,Memory Archive,4.07,FTR,9.7,9.7,./ImageDatas/SACRIFICE feat. ayame.jpg.webp
374,RGB,MEMODEMO X AQUASINE,163,1131,Hikari,Extend Archive 2,4.07,FTR,9.7,9.8,./ImageDatas/RGB.jpg.webp
375,WAIT FOR DAWN,U-ske feat. 棗いつき,188,861,Hikari,Lasting Eden,4.07,FTR,8.7,8.7,./ImageDatas/WAIT FOR DAWN.jpg.webp
376,レイヴンズ・プライド,みーに feat. はらもりよしな,165,1030,Tairitsu,Lasting Eden,4.07,FTR,9,9.4,./ImageDatas/Raven's Pride.jpg.webp
377,Rise of the World,cosMo@暴走P,212,1176,Hikari,Lasting Eden,4.07,FTR,10,10.5,./ImageDatas/Rise of the World.jpg.webp
378,UNKNOWN LEVELS,Yuta Imai,165,1149,Tairitsu,Lasting Eden,4.07,FTR,10,10.6,./ImageDatas/UNKNOWN LEVELS.jpg.webp
379,Abstruse Dilenmma,Ashrount vs. 打打だいず,216,1467,Hikari,Lasting Eden,4.07,FTR,11,11.3,./ImageDatas/Abstruse Dilemma.jpg.webp
380,感情の摩天楼 ～Arr.Demetori,Demetori,178,1294,Tairitsu,Extend Archive 2,4.07,FTR,9.7,9.8,./ImageDatas/Kanjou no matenrou ～Arr.Demetori.jpg.webp
381,彼方の夢へと,ii/night feat. 綺良雪,183,1102,,Memory Archive,4.07,FTR,9.7,9.8,./ImageDatas/To the Furthest Dream.jpg.webp
382,Remind the Souls (Short Version),Nhato,130,945,Hikari,Arcaea,5,FTR,9,9.6,./ImageDatas/Remind the Souls (Short Version).jpg.webp
383,Dynitikos,Prower,180,986,Tairitsu,Extend Archive 2,5,FTR,9,9.5,./ImageDatas/Dynitikos.jpg.webp
384,雨神楽,荒谷サトル,105,1076,Hikari,Extend Archive 2,5,FTR,9.7,9.9,./ImageDatas/Amekagura.jpg.webp
385,B.B.K.K.B.K.K.,nora2r,170,976,Tairitsu,Memory Archive,5,FTR,9.7,9.7,./ImageDatas/B.B.K.K.B.K.K..jpg
386,Primeval Texture,くるぶっこちゃん,120,810,Tairitsu,Severed Eden,5,FTR,9,9,./ImageDatas/Primeval Texture.jpg.webp
387,Technicolour,Maozon,175,1140,Hikari,Severed Eden,5,FTR,9.7,9.8,./ImageDatas/Technicolour.jpg.webp
388,Logos,polysha feat. 高城みよ,189,1040,Tairitsu,Severed Eden,5,FTR,10,10.2,./ImageDatas/Logos.jpg.webp
389,Ego Eimi,BlackY feat. Risa Yuzuki,178,1223,Tairitsu,Severed Eden,5,FTR,10,10.5,./ImageDatas/Ego Eimi.jpg.webp
390,Arghena,Feryquitous vs Laur,185,1444,Tairitsu,Severed Eden,5,FTR,11,11.3,./ImageDatas/Arghena.jpg.webp
391,FANTA5Y,Moon Jelly & YUKIYANAGI,170,965,Hikari,Extend Archive 2,5.01,FTR,9,9.4,./ImageDatas/FANTA5Y.jpg.webp
392,Transient Space,"sleepless, Gardens, aspect",132,805,Tairitsu,Severed Eden,5.01,FTR,9,9.5,./ImageDatas/Transient Space.jpg.webp
393,Nameless Passion,天束 feat.Sennzai,200,1223,Tairitsu,Severed Eden,5.01,FTR,9.7,9.8,./ImageDatas/Nameless Passion.jpg.webp
394,TeraVolt,Katali,154,1008,Tairitsu,Severed Eden,5.01,FTR,10.7,10.8,./ImageDatas/TeraVolt.jpg.webp
395,Stratoliner,C-Show,175,877,Tairitsu,WACCA,5.02,FTR,9,9.6,./ImageDatas/Stratoliner.jpg.webp
396,Ouverture,USAO & DJ Genki feat. ルーン(CV:河瀬茉希),200,913,Tairitsu,WACCA,5.02,FTR,9.7,9.8,./ImageDatas/Ouvertüre.jpg.webp
397,XTREME,USAO,205,1258,Tairitsu,WACCA,5.02,FTR,10,10.5,./ImageDatas/XTREME.jpg.webp
398,eden,"”漆黒”の堕天使《Gram》♰Versus♰""聖刻""の熾天使《Gram》",246,1365,Tairitsu,WACCA,5.02,FTR,10,10.5,./ImageDatas/eden.jpg.webp
399,Meta-Mysteria,DJ Noriken,205,1309,Hikari,WACCA,5.02,FTR,10.7,10.8,./ImageDatas/Meta-Mysteria.jpg.webp
400,アローンアンドローン,Ponchi♪ feat.はぁち,100,970,Hikari,Extend Archive 2,5.02,FTR,9,9.6,./ImageDatas/Alone & Lorn.jpg.webp
401,Wish Upon a Snow,打打だいず,218,1309,Hikari,Memory Archive,5.02,FTR,10,10.5,./ImageDatas/Wish Upon a Snow.jpg.webp
402,患部で止まってすぐ溶ける ～狂気の優曇華院,ARM＋夕野ヨシミ(IOSYS) feat. Miko,200,1108,Hikari,Memory Archive,5.02,FTR,10,10.1,./ImageDatas/Kanbu de Tomatte Sugu Tokeru.jpg.webp
403,felys final remix,onoken,180,1130,Tairitsu,Extend Archive 2,5.02,FTR,9,9.5,./ImageDatas/felys final remix.jpg.webp
404,On And On!! Feat. Jenga,ETIA.,170,836,Hikari,Extend Archive 2,5.02,FTR,9,9.5,./ImageDatas/On And On!! feat. Jenga.jpg.webp
405,LIVHT MY WΔY,かめりあ feat. STΔRLIVHT,190,954,Tairitsu,Memory Archive,5.02,FTR,9.7,9.8,./ImageDatas/LIVHT MY W_Δ_Y.jpg.webp
406,蛍火の雪,Endorfin.,159,991,Hikari,Sunset Radiance,5.02,FTR,9.7,9.7,./ImageDatas/Hotarubi no Yuki.jpg.webp
407,The Formula,Junk,144,957,Hikari,Arcaea,5.03,FTR,9,9.3,./ImageDatas/The Formula.jpg.webp
408,Luna Rossa,r0y,174,920,Tairitsu,Memory Archive,5.03,FTR,9.7,9.7,./ImageDatas/Luna Rossa.jpg.webp
409,inkar-usi,DIA,102,857,Hikari,Arcaea,5.03,BYD,9,9.4,./ImageDatas/inkar-usi-b.jpg.webp
410,Oblivia,Saiph,180,1021,Hikari,Arcaea,5.03,BYD,9.7,9.7,./ImageDatas/Oblivia-b.jpg.webp
411,Cybernecia Catharsis,Tanchiky,184,991,Tairitsu,Arcaea,5.03,BYD,9.7,9.8,./ImageDatas/Cybernecia Catharsis-b.jpg.webp
412,Libertas,Zekk,184,1048,Hikari,Memory Archive,5.03,BYD,10,10.5,./ImageDatas/Libertas-b.jpg.webp
413,Purple Verse,Hommarju,170,1202,Tairitsu,Arcaea,5.03,BYD,10,10.6,./ImageDatas/Purple Verse-b.jpg.webp
414,Einherjar Joker,DJ Genki vs Gram,222,1857,Tairitsu,Memory Archive,5.03,BYD,10.7,10.9,./ImageDatas/Einherjar Joker-b.jpg.webp
415,Vicious [ANTi] Heroism,Kobaryo,271,1772,Tairitsu,Absolute Reason,5.03,BYD,11,11.2,./ImageDatas/Vicious Heroism-b.jpg.webp
416,Sayonara Hatsukoi,REDSHiFT,178,728,Hikari,Arcaea,5.04,ETR,8,8.5,./ImageDatas/Sayonara Hatsukoi.jpg.webp
417,クロートーと星の観測者,しーけー,230,1031,Hikari,Arcaea,5.04,ETR,8.7,8.8,./ImageDatas/Clotho and the stargazer.jpg.webp
418,Suomi,Aire,125,732,Hikari,Arcaea,5.04,ETR,8.7,8.9,./ImageDatas/Suomi.jpg.webp
419,Jingle,DJ Noriken,170,848,Hikari,Arcaea,5.04,FTR,7.7,7.8,./ImageDatas/Jingle.jpg.webp
420,Jingle,DJ Noriken,170,1047,Hikari,Arcaea,5.04,ETR,9,9.5,./ImageDatas/Jingle.jpg.webp
421,Innocence,Powerless feat. Sennzai,190,1023,Hikari,Memory Archive,5.04,FTR,8,8.5,./ImageDatas/Innocence.jpg.webp
422,Innocence,Powerless feat. Sennzai,190,1157,Hikari,Memory Archive,5.04,ETR,9.7,9.7,./ImageDatas/Innocence.jpg.webp
423,IONOSTREAM,Tatsh,254,818,Tairitsu,Memory Archive,5.04,FTR,8.7,8.7,./ImageDatas/IONOSTREAM.jpg.webp
424,IONOSTREAM,Tatsh,254,871,Tairitsu,Memory Archive,5.04,ETR,9.7,9.7,./ImageDatas/IONOSTREAM.jpg.webp
425,Aleph-0,LeaF,400,919,Tairitsu,Extend Archive 2,5.04,FTR,10,10.5,./ImageDatas/Aleph-0.jpg.webp
426,Masquerade Legion,Srav3R & DJ Noriken,175,1064,Tairitsu,Memory Archive,5.04,FTR,10,10,./ImageDatas/Masquerade Legion.jpg.webp
427,狂恋ROMANCE,REDALiCE vs DJ Myosuke feat. DELUTAYA,205,1519,Tairitsu,Memory Archive,5.04,FTR,10.7,10.7,./ImageDatas/KYOREN ROMANCE.jpg.webp
428,Qovat,owl*tree,122,1299,Tairitsu,Memory Archive,5.04,FTR,10,10.4,./ImageDatas/Qovat.jpg.webp
429,HELLOHELL,暁Records,155,673,Tairitsu,World Extend 3,5.05,FTR,7,7.5,./ImageDatas/HELLOHELL.jpg.webp
430,HELLOHELL,暁Records,155,770,Tairitsu,World Extend 3,5.05,ETR,9,9.3,./ImageDatas/HELLOHELL.jpg.webp
431,〇、,Kolla & 熊子,145,708,Hikari,World Extend 3,5.05,FTR,9,9.5,./ImageDatas/〇、.jpg
432,Awaken In Ruins,Supa7onyz,125,754,Tairitsu,World Extend 3,5.05,FTR,9.7,9.7,./ImageDatas/Awaken In Ruins.jpg.webp
433,MORNINGLOOM,saaa,102,940,Hikari,World Extend 3,5.05,FTR,8.7,8.8,./ImageDatas/MORNINGLOOM.jpg.webp
434,MORNINGLOOM,saaa,102,1035,Hikari,World Extend 3,5.05,ETR,9.7,9.8,./ImageDatas/MORNINGLOOM.jpg.webp
435,Lethal Voltage,siqlo,190,1497,Tairitsu,World Extend 3,5.05,FTR,10,10.4,./ImageDatas/Lethal Voltage.jpg.webp
436,MIRINAE,TAK × Zekk,180,1277,Hikari,Memory Archive,5.05,FTR,10,10.4,./ImageDatas/MIRINAE.jpg.webp
437,ultradiaxon-N3,nitro(lowiro),150,1228,Tairitsu,Memory Archive,5.05,FTR,10,10.3,./ImageDatas/ultradiaxon-N3.jpg.webp
438,Leave All Behind,rider,150,828,Tairitsu,World Extend 3,5.06,FTR,9,9.2,./ImageDatas/Leave All Behind.jpg.webp
439,Distorted Fate,Sakuzyo,150,1172,Tairitsu,Memory Archive,5.06,FTR,9,9.6,./ImageDatas/Distorted Fate.jpg.webp
440,Distorted Fate,Sakuzyo,150,1402,Tairitsu,Memory Archive,5.06,ETR,10.7,10.8,./ImageDatas/Distorted Fate.jpg.webp
441,Floating World,baker feat. botan,174,1047,Hikari,Memory Archive,5.06,FTR,9,9.3,./ImageDatas/Floating World.jpg.webp
442,Chromafill,ていぬ,179,1130,Hikari,Memory Archive,5.06,FTR,10,10,./ImageDatas/Chromafill.jpg.webp
443,Desive,MisomyL,230,1273,Hikari,Memory Archive,5.06,FTR,9.7,9.9,./ImageDatas/Desive.jpg.webp
444,Desive,MisomyL,230,1340,Hikari,Memory Archive,5.06,ETR,10.7,10.8,./ImageDatas/Desive.jpg.webp
445,エピクロスの虹はもう見えない,SYNC.ART'S feat.Misato,155,783,Hikari,Arcaea,5.07,FTR,7,7.5,./ImageDatas/Epicurus.webp
446,エピクロスの虹はもう見えない,SYNC.ART'S feat.Misato,155,884,Hikari,Arcaea,5.07,ETR,8.7,8.8,./ImageDatas/Epicurus.webp
447,黄昏の協奏曲,Scarlette,194,803,Tairitsu,Memory Archive,5.07,FTR,9,9.5,./ImageDatas/Tasogare.webp
448,黄昏の協奏曲,Scarlette,194,962,Tairitsu,Memory Archive,5.07,ETR,10,10.5,./ImageDatas/Tasogare.webp
449,Old School Salvage,DJ SHARPNEL,205,1316,Tairitsu,World Extend 3,5.07,FTR,9.7,9.8,./ImageDatas/Old_school_salvage.webp
450,Beautiful Dreamer,M-Project,188,1139,Hikari,Memory Archive,5.07,FTR,9.7,9.9,./ImageDatas/Beautiful_dreamer.webp
451,Back to Basics,m1dy,420,1544,Tairitsu,Memory Archive,5.07,FTR,10,10.6,./ImageDatas/Back_to_basics.webp
452,STARGATE EXTREME,KARUT,150,724,Tairitsu,Memory Archive,5.08,FTR,9,9.3,./ImageDatas/STARGATE EXTREME.jpg.webp
453,STARGATE EXTREME,KARUT,150,915,Tairitsu,Memory Archive,5.08,ETR,9.7,9.9,./ImageDatas/STARGATE EXTREME.jpg.webp
454,"Sign of ""10.5km""",渡部恭久,160,735,Hikari,Groove Coaster,5.08,FTR,9,9.2,./ImageDatas/Sign of ''10.5km''.jpg.webp
455,10pt8ion,Lite Show Magic,185,906,Tairitsu,Groove Coaster,5.08,FTR,9.7,9.8,./ImageDatas/10pt8ion.jpg.webp
456,10pt8ion,Lite Show Magic,185,1087,Tairitsu,Groove Coaster,5.08,ETR,10,10.5,./ImageDatas/10pt8ion.jpg.webp
457,Black MInD,COSIO,192,1274,Tairitsu,Groove Coaster,5.08,FTR,10.7,10.8,./ImageDatas/Black MInD.jpg.webp
458,HYPER VISION,VOLTA,155,1040,Tairitsu,Memory Archive,5.08,FTR,9.7,9.8,./ImageDatas/HYPER VISION.jpg.webp
459,ディストーション・ニンゲン,DJ Myosuke & KAJI,200,1317,Tairitsu,World Extend 3,5.09,FTR,9.7,9.9,./ImageDatas/Distortion Human.jpg.webp
460,shrink,Shohei Tsuchiya(ZUNTATA),180,939,Hikari,Memory Archive,5.09,FTR,9.7,9.8,./ImageDatas/shrink.jpg.webp
461,In Vain,ryhki,165,1111,Tairitsu,Absolute Nihil,5.09,FTR,9,9.5,./ImageDatas/In Vain.jpg.webp
462,Hypnotize,rejection,160,993,Tairitsu,Absolute Nihil,5.09,FTR,8.7,8.9,./ImageDatas/Hypnotize.jpg.webp
463,Hypnotize,rejection,160,1164,Tairitsu,Absolute Nihil,5.09,ETR,9.7,9.9,./ImageDatas/Hypnotize.jpg.webp
464,Ashen 6oundary,YUKIYANAGI,172,1183,Tairitsu,Absolute Nihil,5.09,FTR,9.7,9.9,./ImageDatas/Ashen 6oundary.jpg.webp
465,Judgement,Tatsunoshin,200,1432,Tairitsu,Absolute Nihil,5.09,FTR,10,10.5,./ImageDatas/Judgement.jpg.webp
466,ALTER EGO,Yuta Imai vs Qlarabelle,195,1466,Tairitsu,Absolute Nihil,5.09,FTR,10,10.5,./ImageDatas/ALTER EGO.jpg.webp
467,ALTER EGO,Yuta Imai vs Qlarabelle,195,1644,Tairitsu,Absolute Nihil,5.09,ETR,11,11.3,./ImageDatas/ALTER EGO.jpg.webp
468,epitaxy,Camellia,183,1177,Hikari,World Extend 3,5.1,FTR,8,8.6,./ImageDatas/epitaxy.jpg.webp
469,epitaxy,Camellia,183,1410,Hikari,Rotaeno,5.1,ETR,9,9.6,./ImageDatas/epitaxy.jpg.webp
470,Waltz for Lorelei,Sobrem & 庭師,220,916,Hikari,Rotaeno,5.1,FTR,8.7,8.8,./ImageDatas/Waltz for Lorelei.jpg.webp
471,Waltz for Lorelei,Sobrem & 庭師,220,999,Hikari,Rotaeno,5.1,ETR,9.7,9.8,./ImageDatas/Waltz for Lorelei.jpg.webp
472,Dual Doom Deathmatch,Kobaryo vs HyuN,222,1094,Tairitsu,Rotaeno,5.1,FTR,8.7,8.9,./ImageDatas/Dual Doom Deathmatch.jpg.webp
473,Dual Doom Deathmatch,Kobaryo vs HyuN,222,1292,Tairitsu,Rotaeno,5.1,ETR,10,10.3,./ImageDatas/Dual Doom Deathmatch.jpg.webp
474,Inverted World,ARForest,180,940,Hikari,Rotaeno,5.1,FTR,9,9.5,./ImageDatas/Inverted World.jpg.webp
475,Inverted World,ARForest,180,1065,Hikari,Rotaeno,5.1,ETR,10.7,10.7,./ImageDatas/Inverted World.jpg.webp
476,MVURBD,ETIA.,175,1497,Tairitsu,Rotaeno,5.1,FTR,10,10.6,./ImageDatas/MVURBD.jpg.webp
477,Vulcanus,Team Grimoire vs Aoi,212,1542,Hikari,Rotaeno,5.1,FTR,10.7,10.9,./ImageDatas/Vulcānus.jpg.webp
478,Rain of Conflict in a Radiant Abyss,ak+q,195,1164,Tairitsu,Memory Archive,5.1,FTR,9,9.5,./ImageDatas/Rain of Conflict in a Radiant Abyss.jpg.webp
479,Rain of Conflict in a Radiant Abyss,ak+q,195,1247,Tairitsu,Memory Archive,5.1,ETR,10,10.5,./ImageDatas/Rain of Conflict in a Radiant Abyss.jpg.webp
480,Saint or Sinner,crayvxn,164,906,Tairitsu,Adverse Prelude,5.1,FTR,8.7,8.8,./ImageDatas/Saint or Sinner.jpg.webp
481,Hailstone,Kazki Misora,180,1002,Hikari,World Extend 3,5.1,FTR,9.7,9.7,./ImageDatas/Hailstone.jpg.webp
482,フレテミタイ,みきとP,155,763,Hikari,World Extend 3,5.1,FTR,8,8.4,./ImageDatas/FURETE-MITAI.jpg.webp
483,フレテミタイ,みきとP,155,841,Hikari,World Extend 3,5.1,ETR,9,9.4,./ImageDatas/FURETE-MITAI.jpg.webp
484,幻想のサテライト,豚乙女,230,992,Tairitsu,Memory Archive,5.1,FTR,8.7,8.7,./ImageDatas/Gensou no Satellite.jpg.webp
485,幻想のサテライト,豚乙女,230,1139,Tairitsu,Memory Archive,5.1,ETR,10,10.1,./ImageDatas/Gensou no Satellite.jpg.webp
486,プレヤ,qfeileadh&レゾナンスもえこ,132,591,Hikari,World Extend 3,5.1,FTR,8,8.2,./ImageDatas/Prayer.jpg.webp
487,プレヤ,qfeileadh&レゾナンスもえこ,132,714,Hikari,World Extend 3,5.1,ETR,9,9.1,./ImageDatas/Prayer.jpg.webp
488,Crimson Quartz,DiGiTAL WiNG with 空音,145,861,Tairitsu,Memory Archive,5.1,FTR,8.7,8.8,./ImageDatas/Crimson Quartz.jpg.webp
489,Crimson Quartz,DiGiTAL WiNG with 空音,145,1200,Tairitsu,Memory Archive,5.1,ETR,9.7,9.8,./ImageDatas/Crimson Quartz.jpg.webp
490,Third Sun,Ash Astral,225,811,Tairitsu,Memory Archive,5.1,FTR,9,9.4,./ImageDatas/Third Sun.jpg.webp
491,Third Sun,Ash Astral,225,1043,Tairitsu,Memory Archive,5.1,ETR,10,10,./ImageDatas/Third Sun.jpg.webp
492,Spirit of the Dauntless,KO3 & Relect,180,1207,Tairitsu,Memory Archive,5.1,FTR,10,10.5,./ImageDatas/Spirit of the Dauntless.jpg.webp
493,Dies irae,お月さま交響曲,172,1052,Tairitsu,Memory Archive,5.1,FTR,9,9.5,./ImageDatas/Dies irae.jpg.webp
494,Dies irae,お月さま交響曲,172,1263,Tairitsu,Memory Archive,5.1,ETR,10,10.6,./ImageDatas/Dies irae.jpg.webp
495,astral.exe,Synzak & Laxeno57,174,1059,Hikari,World Extend 3,6,FTR,9,9.5,./ImageDatas/astral.exe.jpg.webp
496,LiftOff,MAYA AKAI,137,660,Tairitsu,O.N.G.E.K.I,6,FTR,8,8.2,./ImageDatas/LiftOff.jpg.webp
497,LiftOff,MAYA AKAI,137,988,Tairitsu,O.N.G.E.K.I,6,ETR,9.7,9.8,./ImageDatas/LiftOff.jpg.webp
498,SUPER AMBULANCE,AJURIKA,200,1371,Hikari,O.N.G.E.K.I,6,FTR,10,10.3,./ImageDatas/SUPER AMBULANCE.jpg.webp
499,Don’t Fight The Music,黒魔,200,1043,Tairitsu,O.N.G.E.K.I,6,FTR,9,9.3,./ImageDatas/Don't Fight The Music.jpg.webp
500,Don’t Fight The Music,黒魔,200,1385,Tairitsu,O.N.G.E.K.I,6,ETR,10.7,10.7,./ImageDatas/Don't Fight The Music.jpg.webp
501,And Revive The Melody,黒魔,220,1710,Tairitsu,O.N.G.E.K.I,6,FTR,10.7,10.9,./ImageDatas/And Revive The Melody.jpg.webp
502,Swan Song,Void (Mournfinale),148,1225,Lephon,Lucent Historia,6,FTR,9.7,9.9,./ImageDatas/Swan Song.jpg.webp
503,Renegade,sky_delta,186,994,Lephon,Lucent Historia,6,FTR,9,9.6,./ImageDatas/Renegade.jpg.webp
504,Rays of Remnant,May × Felysrator,200,982,Lephon,Lucent Historia,6,FTR,9.7,9.7,./ImageDatas/Rays of Remnant.jpg.webp
505,Breach of Faith,Supire feat.eili,172,1373,Lephon,Lucent Historia,6,FTR,10,10.3,./ImageDatas/Breach of Faith.jpg.webp
506,Lament Rain,Ashrount vs. 打打だいず,200,1380,Lephon,Lucent Historia,6,FTR,10,10.6,./ImageDatas/Lament Rain.jpg.webp
507,Designant.,Designant,200,1768,Lephon,Lucent Historia,6,FTR,10.7,10.9,./ImageDatas/Designant..jpg.webp
508,Astral Quantization,Dj Grimoire,185,1388,Lephon,Lucent Historia,6,FTR,10,10.6,./ImageDatas/Astral Quantization.jpg.webp
509,Renegade,sky_delta,186,1165,Lephon,Lucent Historia,6,BYD,10,10.2,./ImageDatas/Renegade.jpg.webp
510,Rays of Remnant,May × Felysrator,200,1118,Lephon,Lucent Historia,6,BYD,10,10.4,./ImageDatas/Rays of Remnant.jpg.webp
511,Breach of Faith,Supire feat.eili,172,1448,Lephon,Lucent Historia,6,BYD,10.7,10.9,./ImageDatas/Breach of Faith.jpg.webp
512,Lament Rain,Ashrount vs. 打打だいず,200,1637,Lephon,Lucent Historia,6,BYD,11,11.4,./ImageDatas/Lament Rain.jpg.webp
513,Designant.,Designant,200,2184,Lephon,Lucent Historia,6,BYD,11.7,11.9,./ImageDatas/Designant..jpg.webp
514,Ignition,パソコン音楽クラブ,160,994,Hikari,CHUNITHM,6.01,FTR,9.7,9.7,./ImageDatas/Ignition.jpg.webp
515,BlazinG AIR,kanone,150,757,Hikari,CHUNITHM,6.01,FTR,8.7,8.7,./ImageDatas/BlazinG AIR.jpg.webp
516,BlazinG AIR,kanone,150,1129,Hikari,CHUNITHM,6.01,ETR,10,10.1,./ImageDatas/BlazinG AIR.jpg.webp
517,8-EM,Sampling Masters AYA,168,1081,Tairitsu,CHUNITHM,6.01,FTR,9,9,./ImageDatas/8-EM.jpg.webp
518,8-EM,Sampling Masters AYA,168,1201,Tairitsu,CHUNITHM,6.01,ETR,10,10.3,./ImageDatas/8-EM.jpg.webp
519,DA'AT -The First Seeker of Souls-,水野健冶 VS 大国奏音,222,1500,Tairitsu,CHUNITHM,6.01,FTR,10.7,10.9,./ImageDatas/DA'AT -The First Seeker of Souls-.jpg.webp
520,BREak! BREak! BREak!,HiTECH NINJA vs Cranky,165,864,Tairitsu,maimai,6.02,FTR,8.7,8.8,./ImageDatas/BREaK! BREaK! BREaK!.jpg.webp
521,BREak! BREak! BREak!,HiTECH NINJA vs Cranky,165,1251,Tairitsu,maimai,6.02,ETR,10,10.3,./ImageDatas/BREaK! BREaK! BREaK!.jpg.webp
522,Straight into the lights,Cosmograph,90,1226,Tairitsu,maimai,6.02,FTR,9,9.5,./ImageDatas/Straight into the lights.jpg.webp
523,Straight into the lights,Cosmograph,90,1280,Tairitsu,maimai,6.02,ETR,10,10.5,./ImageDatas/Straight into the lights.jpg.webp
524,ViRTUS,Hiro,225,1222,Hikari,maimai,6.02,FTR,9.7,9.9,./ImageDatas/ViRTUS.jpg.webp
525,ViRTUS,Hiro,225,1341,Hikari,maimai,6.02,ETR,10.7,10.9,./ImageDatas/ViRTUS.jpg.webp
526,ヨミビトシラズ,Limonene (サノカモメ+月島春果),188,1075,Hikari,maimai,6.02,FTR,9.7,9.8,./ImageDatas/yomibito_shirazu.jpg.webp
527,Aether Crest: Astral,void (Mournfinale) × 水野健冶,180,1508,Hikari,CHUNITHM,6.02.6,FTR,10,10.6,./ImageDatas/Aether Crast_Astral.png.webp
528,Aether Crest: Astral,void (Mournfinale) × 水野健冶,180,1941,Hikari,CHUNITHM,6.02.6,ETR,11,11.5,./ImageDatas/Aether Crast_Astral.png.webp
